CID,session_id,order,time,g_class4,succ_joined,category_name,primary_interest,is_fake_data,synthetic_version
100000,test_0000007,0,2022-03-14 18:57:24,5,1,Toys,Books,True,realistic_sparse_v1
100000,test_0000007,1,2022-03-14 18:57:56,5,1,Toys,Books,True,realistic_sparse_v1
100000,test_0000007,2,2022-03-14 18:58:27,5,1,Toys,Books,True,realistic_sparse_v1
100000,test_0000008,0,2022-03-20 22:25:18,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000008,1,2022-03-20 22:25:45,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000008,2,2022-03-20 22:26:17,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000008,3,2022-03-20 22:27:09,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000008,4,2022-03-20 22:27:27,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000008,5,2022-03-20 22:28:15,5,1,Toys,Books,True,realistic_sparse_v1
100000,test_0000009,0,2022-02-03 14:08:17,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000009,1,2022-02-03 14:08:52,21,1,Mobile,Books,True,realistic_sparse_v1
100000,test_0000009,2,2022-02-03 14:09:21,22,1,Gaming,Books,True,realistic_sparse_v1
100000,test_0000009,3,2022-02-03 14:09:45,22,1,Gaming,Books,True,realistic_sparse_v1
100000,test_0000010,0,2022-04-24 17:25:20,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000010,1,2022-04-24 17:25:57,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000010,2,2022-04-24 17:26:14,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000010,3,2022-04-24 17:27:06,5,1,Toys,Books,True,realistic_sparse_v1
100000,test_0000010,4,2022-04-24 17:27:23,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000010,5,2022-04-24 17:27:58,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000010,6,2022-04-24 17:28:52,6,1,Books,Books,True,realistic_sparse_v1
100000,test_0000010,7,2022-04-24 17:29:22,5,1,Toys,Books,True,realistic_sparse_v1
100000,test_0000010,8,2022-04-24 17:29:52,5,1,Toys,Books,True,realistic_sparse_v1
100000,test_0000010,9,2022-04-24 17:30:34,23,1,Appliances,Books,True,realistic_sparse_v1
100000,test_0000010,10,2022-04-24 17:31:00,11,1,Electronics,Books,True,realistic_sparse_v1
100000,train_0000001,0,2022-01-25 11:47:22,5,1,Toys,Books,True,realistic_sparse_v1
100000,train_0000001,1,2022-01-25 11:47:37,5,1,Toys,Books,True,realistic_sparse_v1
100000,train_0000001,2,2022-01-25 11:48:13,9,1,Home,Books,True,realistic_sparse_v1
100000,train_0000001,3,2022-01-25 11:48:55,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000001,4,2022-01-25 11:49:36,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000001,5,2022-01-25 11:49:55,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000001,6,2022-01-25 11:50:49,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000002,0,2022-01-03 21:37:24,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000002,1,2022-01-03 21:37:42,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000002,2,2022-01-03 21:38:20,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000002,3,2022-01-03 21:38:52,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000002,4,2022-01-03 21:39:20,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000002,5,2022-01-03 21:40:17,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000002,6,2022-01-03 21:40:50,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000002,7,2022-01-03 21:41:15,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000002,8,2022-01-03 21:41:45,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000002,9,2022-01-03 21:42:28,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000002,10,2022-01-03 21:43:05,9,1,Home,Books,True,realistic_sparse_v1
100000,train_0000003,0,2022-01-10 11:02:24,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000003,1,2022-01-10 11:02:45,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000003,2,2022-01-10 11:03:24,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000003,3,2022-01-10 11:03:52,25,1,Lifestyle,Books,True,realistic_sparse_v1
100000,train_0000003,4,2022-01-10 11:04:41,9,1,Home,Books,True,realistic_sparse_v1
100000,train_0000003,5,2022-01-10 11:05:09,9,1,Home,Books,True,realistic_sparse_v1
100000,train_0000003,6,2022-01-10 11:05:31,9,1,Home,Books,True,realistic_sparse_v1
100000,train_0000003,7,2022-01-10 11:06:29,5,1,Toys,Books,True,realistic_sparse_v1
100000,train_0000004,0,2022-01-16 15:34:19,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000004,1,2022-01-16 15:34:52,22,1,Gaming,Books,True,realistic_sparse_v1
100000,train_0000004,2,2022-01-16 15:35:12,22,1,Gaming,Books,True,realistic_sparse_v1
100000,train_0000004,3,2022-01-16 15:35:45,23,1,Appliances,Books,True,realistic_sparse_v1
100000,train_0000004,4,2022-01-16 15:36:23,23,1,Appliances,Books,True,realistic_sparse_v1
100000,train_0000004,5,2022-01-16 15:37:15,23,1,Appliances,Books,True,realistic_sparse_v1
100000,train_0000004,6,2022-01-16 15:37:53,23,1,Appliances,Books,True,realistic_sparse_v1
100000,train_0000005,0,2022-01-12 13:59:04,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000005,1,2022-01-12 13:59:47,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000005,2,2022-01-12 14:00:27,5,1,Toys,Books,True,realistic_sparse_v1
100000,train_0000006,0,2022-01-02 17:53:22,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000006,1,2022-01-02 17:53:56,6,1,Books,Books,True,realistic_sparse_v1
100000,train_0000006,2,2022-01-02 17:54:29,22,1,Gaming,Books,True,realistic_sparse_v1
100000,train_0000006,3,2022-01-02 17:54:47,11,1,Electronics,Books,True,realistic_sparse_v1
100000,train_0000006,4,2022-01-02 17:55:39,23,1,Appliances,Books,True,realistic_sparse_v1
100001,test_0000012,0,2022-02-14 17:52:17,22,1,Gaming,Gaming,True,realistic_sparse_v1
100001,test_0000012,1,2022-02-14 17:52:40,22,1,Gaming,Gaming,True,realistic_sparse_v1
100001,test_0000012,2,2022-02-14 17:53:22,5,1,Toys,Gaming,True,realistic_sparse_v1
100001,train_0000011,0,2022-01-07 15:16:17,22,1,Gaming,Gaming,True,realistic_sparse_v1
